session_year,caption,party,n_over_side,crossing,data,Legislator,Gender,Residence,id,seat
1880,"<strong>1880</strong> <span style = ""color:#E41A1C"">Republicans</span> have 7 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 37 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 22 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Unknown Affiliation </td>
   <td style=""text-align:right;""> 1 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1882,"<strong>1882</strong> <span style = ""color:#E41A1C"">Republicans</span> have 8.5 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 38 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 20 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Independent </td>
   <td style=""text-align:right;""> 1 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1885,"<strong>1885</strong> <span style = ""color:#E41A1C"">Republicans</span> have 6 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 36 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 24 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1887,<strong>1887</strong> Party affiliations unknown.,Democrat,NA,NA,majority,NA,NA,NA,NA,NA
1889,<strong>1889</strong> Party affiliations unknown.,Democrat,NA,NA,majority,NA,NA,NA,NA,NA
1891,<strong>1891</strong> Party affiliations unknown.,Democrat,NA,NA,majority,NA,NA,NA,NA,NA
1893,"<strong>1893</strong> <span style = ""color:#E41A1C"">Republicans</span> have 8 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 38 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 19 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> People's </td>
   <td style=""text-align:right;""> 3 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1895,"<strong>1895</strong> <span style = ""color:#E41A1C"">Republicans</span> have 23 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 53 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> People's </td>
   <td style=""text-align:right;""> 7 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1897,"<strong>1897</strong> <span style = ""color:#E41A1C"">Republicans</span> have 9 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 39 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> People's </td>
   <td style=""text-align:right;""> 13 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 4 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Union </td>
   <td style=""text-align:right;""> 3 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Unknown Affiliation </td>
   <td style=""text-align:right;""> 1 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1899,"<strong>1899</strong> <span style = ""color:#E41A1C"">Republicans</span> have 16 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 46 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 6 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> People's </td>
   <td style=""text-align:right;""> 4 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Union </td>
   <td style=""text-align:right;""> 4 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1901,"<strong>1901</strong> <span style = ""color:#E41A1C"">Republicans</span> have 5.5 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 35 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Citizen </td>
   <td style=""text-align:right;""> 13 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 7 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Union </td>
   <td style=""text-align:right;""> 3 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> People's </td>
   <td style=""text-align:right;""> 1 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1903,"<strong>1903</strong> <span style = ""color:#E41A1C"">Republicans</span> have 19 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 49 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 10 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Citizen </td>
   <td style=""text-align:right;""> 1 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1905,"<strong>1905</strong> <span style = ""color:#E41A1C"">Republicans</span> have 20 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 50 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 10 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1907,"<strong>1907</strong> <span style = ""color:#E41A1C"">Republicans</span> have 29 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 59 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 1 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1909,"<strong>1909</strong> <span style = ""color:#E41A1C"">Republicans</span> have 21 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 51 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 7 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Independent </td>
   <td style=""text-align:right;""> 1 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Unknown Affiliation </td>
   <td style=""text-align:right;""> 1 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1911,"<strong>1911</strong> <span style = ""color:#E41A1C"">Republicans</span> have 27 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 57 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 2 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Independent </td>
   <td style=""text-align:right;""> 1 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1913,"<strong>1913</strong> <span style = ""color:#E41A1C"">Republicans</span> have 18 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 48 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Progressive Republican </td>
   <td style=""text-align:right;""> 6 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 5 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Progressive Democrat </td>
   <td style=""text-align:right;""> 1 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1915,"<strong>1915</strong> <span style = ""color:#E41A1C"">Republicans</span> have 26 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 56 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 4 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1917,"<strong>1917</strong> <span style = ""color:#E41A1C"">Republicans</span> have 24.5 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 54 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 4 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Independent </td>
   <td style=""text-align:right;""> 1 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1919,"<strong>1919</strong> <span style = ""color:#E41A1C"">Republicans</span> have 24 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 54 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 6 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1921,"<strong>1921</strong> <span style = ""color:#E41A1C"">Republicans</span> have 28 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 58 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 2 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1923,"<strong>1923</strong> <span style = ""color:#E41A1C"">Republicans</span> have 21 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 51 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 9 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1925,"<strong>1925</strong> <span style = ""color:#E41A1C"">Republicans</span> have 27 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 57 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 3 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1927,"<strong>1927</strong> <span style = ""color:#E41A1C"">Republicans</span> have 26 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 56 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 4 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1929,"<strong>1929</strong> <span style = ""color:#E41A1C"">Republicans</span> have 28 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 58 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 2 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1931,"<strong>1931</strong> <span style = ""color:#E41A1C"">Republicans</span> have 23 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 53 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 7 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1933,"<strong>1933</strong> <span style = ""color:#E41A1C"">Republicans</span> have 12 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 42 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 17 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Independent </td>
   <td style=""text-align:right;""> 1 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1935,"<strong>1935</strong> <span style = ""color:#377EB8"">Democrats</span> have 8 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 38 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 22 </td>
  </tr>
</tbody>
</table>",Democrat,-8,NA,majority,NA,NA,NA,NA,NA
1937,"<strong>1937</strong> <span style = ""color:#377EB8"">Democrats</span> have 8 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 38 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 21 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Independent </td>
   <td style=""text-align:right;""> 1 </td>
  </tr>
</tbody>
</table>",Democrat,-8,NA,majority,NA,NA,NA,NA,NA
1939,"<strong>1939</strong> <span style = ""color:#E41A1C"">Republicans</span> have 16 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 46 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 13 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Independent </td>
   <td style=""text-align:right;""> 1 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1941,"<strong>1941</strong> <span style = ""color:#E41A1C"">Republicans</span> have 8 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 38 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 22 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1943,"<strong>1943</strong> <span style = ""color:#E41A1C"">Republicans</span> have 21 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 51 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 9 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1945,"<strong>1945</strong> <span style = ""color:#E41A1C"">Republicans</span> have 20 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 50 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 10 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1947,"<strong>1947</strong> <span style = ""color:#E41A1C"">Republicans</span> have 28 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 58 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 2 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1949,"<strong>1949</strong> <span style = ""color:#E41A1C"">Republicans</span> have 19 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 49 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 11 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1951,"<strong>1951</strong> <span style = ""color:#E41A1C"">Republicans</span> have 21 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 51 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 9 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1953,"<strong>1953</strong> <span style = ""color:#E41A1C"">Republicans</span> have 19 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 49 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 11 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1955,"<strong>1955</strong> <span style = ""color:#E41A1C"">Republicans</span> have 5 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 35 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 25 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
